# https://pesowise.unimisk.com — public marketing crawl guidance
# Set VITE_PUBLIC_SITE_URL if the canonical host changes.

User-agent: *
Allow: /

# App / authenticated surfaces — do not index (meta robots also set in-app)
Disallow: /auth
Disallow: /dashboard
Disallow: /master
Disallow: /expenses
Disallow: /admin/
Disallow: /settings
Disallow: /notification-settings
Disallow: /notifications
Disallow: /review
Disallow: /balances
Disallow: /analytics
Disallow: /cashier/
Disallow: /cash-transfer-history

# Sitemap
Sitemap: https://pesowise.unimisk.com/sitemap.xml
